Timestamp,Location,TDS,pH,Hardness,Nitrate,Sulfate,Chloride,Conductivity,Turbidity,RiskScore,Element,Isotope
2026-05-05 18:05:09,a,658.5,7.98,273.92,32.93,94.83,137.0,1015.77,9.25,5,Radium,²²⁶Ra
2026-05-05 18:05:14,a,658.5,7.42,271.66,33.61,95.84,129.73,1032.42,9.45,5,Radium,²²⁶Ra
2026-05-05 18:05:19,a,1653.9,9.5,642.07,85.29,245.47,323.18,2466.15,29.25,59,Cesium,¹³⁷Cs
2026-05-05 18:05:23,a,1826.6,9.5,736.36,94.77,264.92,379.15,2747.45,32.94,70,Cesium,¹³⁷Cs
2026-05-05 18:05:29,a,379.4,7.14,156.04,19.88,58.82,76.11,577.95,3.82,0,Radon,²²²Rn
2026-05-05 18:05:33,a,1834.7,9.5,753.32,87.89,261.59,369.91,2862.92,33.03,68,Cesium,¹³⁷Cs
2026-05-05 18:05:39,a,1834.8,9.5,722.51,87.53,272.52,379.03,2937.6,32.95,68,Cesium,¹³⁷Cs
2026-05-05 18:05:43,a,658.5,7.73,258.41,34.21,98.36,134.62,1016.45,9.18,5,Radium,²²⁶Ra
2026-05-05 18:10:33,a,2417.5,9.5,1010.48,122.56,368.95,471.34,3849.78,44.77,83,Cesium,¹³⁷Cs
2026-05-05 18:10:38,a,2417.5,9.5,930.58,126.57,372.37,473.66,3675.31,44.44,83,Cesium,¹³⁷Cs
2026-05-06 00:23:11,kelambakkam,39.2,6.6,15.16,1.93,6.01,7.92,59.4,0.44,0,None Detected,—
2026-05-06 00:23:26,kelambakkam,19.2,6.72,7.47,0.99,2.77,3.84,29.85,0.46,0,None Detected,—
2026-05-06 10:53:47,chennai,450.0,9.0,250.0,50.0,245.0,91.68,673.36,5.42,7,Radon,²²²Rn
2026-05-06 11:22:43,chennai,450.0,9.0,250.0,220.0,150.0,91.37,718.06,5.05,26,Radon,²²²Rn
